"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"2700547
","115
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","2
","2
","-
","4
","1
","2
","01
","1
","NA
","NA
","434
","U
","2
","38100
","1150
"
"2700547
","077
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","2
","1
","02
","1
","NA
","NA
","434
","U
","2
","38100
","1150
"
"2700547
","059
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","4
","1
","2
","02
","1
","NA
","NA
","434
","U
","2
","38100
","1150
"
"2700547
","036
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","434
","U
","2
","38100
","1150
"
"2700570
","005
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","2
","1
","2
","01
","1
","NA
","NA
","436
","U
","2
","38110
","1150
"
"2700570
","072
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","3
","1
","03
","1
","NA
","NA
","436
","U
","2
","38110
","1150
"
"2700570
","136
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","3
","1
","02
","1
","NA
","NA
","436
","U
","2
","38110
","1150
"
"2700570
","193
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","3
","1
","06
","1
","NA
","NA
","436
","U
","2
","38110
","1150
"
"2700570
","252
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","2
","02
","01
","436
","U
","2
","38110
","1150
"
"2700574
","047
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","493
","U
","2
","38120
","1150
"
"2700574
","118
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","1
","-
","3
","3
","2
","07
","1
","NA
","NA
","493
","U
","2
","38120
","1150
"
"2700574
","167
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","03
","1
","NA
","NA
","493
","U
","2
","38120
","1150
"
"2700574
","225
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","08
","1
","NA
","NA
","493
","U
","2
","38120
","1150
"
"2700574
","275
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","03
","1
","NA
","NA
","493
","U
","2
","38120
","1150
"
"2700588
","032
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","3
","2
","02
","1
","NA
","NA
","456
","U
","2
","38130
","1150
"
"2700588
","075
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","456
","U
","2
","38130
","1150
"
"2700588
","139
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","4
","2
","02
","1
","NA
","NA
","456
","U
","2
","38130
","1150
"
"2700588
","201
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","3
","2
","02
","1
","NA
","NA
","456
","U
","2
","38130
","1150
"
"2700591
","033
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","01
","1
","NA
","NA
","410
","U
","2
","38140
","1150
"
"2700591
","100
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","03
","1
","NA
","NA
","410
","U
","2
","38140
","1150
"
"2700591
","153
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","01
","1
","NA
","NA
","410
","U
","2
","38140
","1150
"
"2700591
","219
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","06
","1
","NA
","NA
","410
","U
","2
","38140
","1150
"
"2700591
","281
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","04
","1
","NA
","NA
","410
","U
","2
","38140
","1150
"
"2700594
","098
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","431
","U
","2
","38150
","1150
"
"2700594
","137
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","02
","1
","NA
","NA
","431
","U
","2
","38150
","1150
"
"2700594
","008
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","2
","2
","03
","2
","02
","02
","431
","U
","2
","38150
","1150
"
"2700594
","029
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","431
","U
","2
","38150
","1150
"
"2700594
","064
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","431
","U
","2
","38150
","1150
"
"2700595
","007
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","394
","U
","2
","38160
","1150
"
"2700595
","057
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","3
","1
","2
","04
","1
","NA
","NA
","394
","U
","2
","38160
","1150
"
"2700595
","167
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","394
","U
","2
","38160
","1150
"
"2700595
","226
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","1
","04
","1
","NA
","NA
","394
","U
","2
","38160
","1150
"
"2700607
","198
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","2
","2
","-
","5
","1
","2
","02
","2
","02
","01
","545
","U
","2
","38170
","1150
"
"2700607
","128
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","545
","U
","2
","38170
","1150
"
"2700607
","068
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","545
","U
","2
","38170
","1150
"
"2700607
","023
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","05
","1
","NA
","NA
","545
","U
","2
","38170
","1150
"
"2700607
","261
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","545
","U
","2
","38170
","1150
"
"2700610
","046
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","2
","2
","04
","1
","NA
","NA
","516
","U
","3
","38180
","1160
"
"2700610
","084
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","3
","3
","-
","4
","2
","2
","02
","1
","NA
","NA
","516
","U
","3
","38180
","1160
"
"2700610
","153
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","3
","2
","04
","1
","NA
","NA
","516
","U
","3
","38180
","1160
"
"2700610
","201
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","516
","U
","3
","38180
","1160
"
"2700625
","018
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","478
","U
","2
","38190
","1150
"
"2700625
","087
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","03
","1
","NA
","NA
","478
","U
","2
","38190
","1150
"
"2700625
","215
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","4
","1
","06
","1
","NA
","NA
","478
","U
","2
","38190
","1150
"
"2700625
","237
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","478
","U
","2
","38190
","1150
"
"2700629
","115
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","13
","1
","NA
","NA
","602
","U
","3
","38200
","1160
"
"2700629
","078
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","602
","U
","3
","38200
","1160
"
"2700629
","145
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","602
","U
","3
","38200
","1160
"
"2700629
","130
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","602
","U
","3
","38200
","1160
"
"2700635
","041
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","543
","U
","2
","38210
","1150
"
"2700635
","112
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","2
","2
","02
","1
","NA
","NA
","543
","U
","2
","38210
","1150
"
"2700635
","202
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","1
","04
","1
","NA
","NA
","543
","U
","2
","38210
","1150
"
"2700635
","280
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","4
","2
","02
","1
","NA
","NA
","543
","U
","2
","38210
","1150
"
"2700635
","382
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","543
","U
","2
","38210
","1150
"
"2700639
","062
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","3
","1
","2
","04
","1
","NA
","NA
","504
","U
","2
","38220
","1150
"
"2700639
","238
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","03
","1
","NA
","NA
","504
","U
","2
","38220
","1150
"
"2700639
","318
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","504
","U
","2
","38220
","1150
"
"2700639
","389
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","10
","1
","NA
","NA
","504
","U
","2
","38220
","1150
"
"2700655
","002
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","422
","U
","3
","38230
","1160
"
"2700655
","074
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","06
","1
","NA
","NA
","422
","U
","3
","38230
","1160
"
"2700655
","114
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","3
","1
","1
","04
","1
","NA
","NA
","422
","U
","3
","38230
","1160
"
"2700655
","160
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","1
","06
","1
","NA
","NA
","422
","U
","3
","38230
","1160
"
"2700655
","230
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","1
","03
","1
","NA
","NA
","422
","U
","3
","38230
","1160
"
"2700685
","042
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","570
","U
","3
","38240
","1160
"
"2700685
","105
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","570
","U
","3
","38240
","1160
"
"2700685
","257
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","2
","2
","04
","2
","02
","02
","570
","U
","3
","38240
","1160
"
"2700685
","201
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","570
","U
","3
","38240
","1160
"
"2700714
","027
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","446
","U
","2
","38250
","1150
"
"2700714
","084
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","1
","03
","1
","NA
","NA
","446
","U
","2
","38250
","1150
"
"2700714
","149
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","446
","U
","2
","38250
","1150
"
"2700714
","218
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","06
","1
","NA
","NA
","446
","U
","2
","38250
","1150
"
"2700714
","281
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","446
","U
","2
","38250
","1150
"
"2700722
","033
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","779
","U
","2
","38260
","1150
"
"2700722
","145
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","779
","U
","2
","38260
","1150
"
"2700722
","176
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","779
","U
","2
","38260
","1150
"
"2700722
","193
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","779
","U
","2
","38260
","1150
"
"2700791
","019
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","2
","-
","5
","1
","2
","01
","1
","NA
","NA
","382
","U
","2
","38270
","1150
"
"2700791
","066
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","01
","1
","NA
","NA
","382
","U
","2
","38270
","1150
"
"2700791
","116
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","382
","U
","2
","38270
","1150
"
"2700791
","234
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","382
","U
","2
","38270
","1150
"
"2700791
","184
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","382
","U
","2
","38270
","1150
"
"2700796
","076
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","448
","U
","4
","38280
","1170
"
"2700796
","236
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","448
","U
","4
","38280
","1170
"
"2700796
","305
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","448
","U
","4
","38280
","1170
"
"2700796
","106
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","05
","1
","NA
","NA
","448
","U
","4
","38280
","1170
"
"2700796
","294
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","448
","U
","4
","38280
","1170
"
"2700804
","122
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","440
","U
","4
","38290
","1170
"
"2700804
","173
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","440
","U
","4
","38290
","1170
"
"2700804
","220
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","03
","1
","NA
","NA
","440
","U
","4
","38290
","1170
"
"2700804
","264
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","3
","1
","2
","01
","1
","NA
","NA
","440
","U
","4
","38290
","1170
"
"2700817
","043
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","2
","2
","04
","1
","NA
","NA
","439
","U
","4
","38300
","1170
"
"2700817
","201
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","2
","1
","06
","1
","NA
","NA
","439
","U
","4
","38300
","1170
"
"2700817
","272
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","439
","U
","4
","38300
","1170
"
"2700817
","338
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","3
","2
","2
","02
","1
","NA
","NA
","439
","U
","4
","38300
","1170
"
"2700840
","113
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","473
","U
","4
","38310
","1170
"
"2700840
","186
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","473
","U
","4
","38310
","1170
"
"2700840
","257
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","473
","U
","4
","38310
","1170
"
"2700840
","382
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","07
","1
","NA
","NA
","473
","U
","4
","38310
","1170
"
"2700843
","085
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","03
","1
","NA
","NA
","569
","U
","4
","38320
","1170
"
"2700843
","005
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","569
","U
","4
","38320
","1170
"
"2700843
","049
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","03
","1
","NA
","NA
","569
","U
","4
","38320
","1170
"
"2700843
","186
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","04
","1
","NA
","NA
","569
","U
","4
","38320
","1170
"
"2700843
","231
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","569
","U
","4
","38320
","1170
"
"2700855
","271
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","998
","U
","2
","38330
","1150
"
"2700855
","257
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","998
","U
","2
","38330
","1150
"
"2700855
","193
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","5
","1
","2
","05
","1
","NA
","NA
","998
","U
","2
","38330
","1150
"
"2700855
","023
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","07
","1
","NA
","NA
","998
","U
","2
","38330
","1150
"
"2700856
","024
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","493
","U
","2
","38340
","1150
"
"2700856
","091
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","06
","1
","NA
","NA
","493
","U
","2
","38340
","1150
"
"2700856
","162
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","493
","U
","2
","38340
","1150
"
"2700856
","237
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","2
","02
","03
","493
","U
","2
","38340
","1150
"
"2700856
","191
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","01
","1
","NA
","NA
","493
","U
","2
","38340
","1150
"
"2701560
","037
","01
","27
","Tabasco
","004
","Centro
","0034
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","428
","U
","2
","38350
","1150
"
"2701560
","079
","02
","27
","Tabasco
","004
","Centro
","0034
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","2
","02
","01
","428
","U
","2
","38350
","1150
"
